name,author,narrator,time,releasedate,language,stars,price
"14 Short Stories Bundle for Kids: Adventure, Science Fiction, Aesopâ€™s Fables, Classic Fairy Tales and Christmas Story Books for Children",Writtenby:NayomiPhillips,"Narratedby:MonicaRachelle,JimD.Johnston,KatieOtten","3 hrs and 13 mins",22-01-19,English,"Not rated yet",501
"The Adventures of Rusty",Writtenby:RuskinBond,Narratedby:NehaGargava,"5 hrs and 41 mins",01-11-18,Hindi,"4.5 out of 5 stars10 ratings",284
"Geronimo Stilton #15 and #16",Writtenby:GeronimoStilton,Narratedby:BillLobley,"2 hrs and 43 mins",08-02-08,English,"4 out of 5 stars28 ratings",467
"The Lost Heir",Writtenby:TuiT.Sutherland,Narratedby:ShannonMcManus,"7 hrs and 23 mins",04-02-16,English,"5 out of 5 stars9 ratings",575
Everblaze,Writtenby:ShannonMessenger,Narratedby:CaitlinKelly,"14 hrs and 39 mins",06-11-18,English,"5 out of 5 stars18 ratings",836
"Treasure Hunters in Trouble",Writtenby:WinterMorgan,Narratedby:LukeDaniels,"1 hr and 58 mins",31-03-15,English,"5 out of 5 stars7 ratings",668
"Curse of the Arctic Star",Writtenby:CarolynKeene,Narratedby:JorjeanaMarie,"3 hrs and 35 mins",28-12-14,English,"4.5 out of 5 stars25 ratings",305
"The Ghost of Grey Fox Inn",Writtenby:CarolynKeene,Narratedby:JorjeanaMarie,"3 hrs and 19 mins",20-03-17,English,"5 out of 5 stars11 ratings",305
"Rowley Jefferson's Awesome Friendly Adventure",Writtenby:JeffKinney,Narratedby:ChristopherGebauer,"1 hr and 31 mins",04-08-20,English,"4 out of 5 stars16 ratings",410
"Secret of the Red Arrow",Writtenby:FranklinW.Dixon,Narratedby:TimGregory,"3 hrs and 33 mins",04-11-15,English,"4.5 out of 5 stars16 ratings",305
"The Lightning Thief: Percy Jackson, Book 1",Writtenby:RickRiordan,Narratedby:WalterLewis,"3 hrs and 51 mins",13-01-10,English,"4 out of 5 stars4 ratings",615
"Clash of the Creepers",Writtenby:WinterMorgan,Narratedby:LukeDaniels,"2 hrs and 1 min",07-07-15,English,"5 out of 5 stars10 ratings",233
"The Skeletons Strike Back",Writtenby:WinterMorgan,Narratedby:LukeDaniels,"2 hrs and 1 min",07-07-15,English,"5 out of 5 stars7 ratings",233
Dragonslayer,Writtenby:TuiT.Sutherland,Narratedby:ShannonMcManus,"12 hrs and 44 mins",03-03-20,English,"5 out of 5 stars17 ratings",656
"A Bear Called Paddington",Writtenby:MichaelBond,Narratedby:StephenFry,"2 hrs and 39 mins",24-06-08,English,"Not rated yet",266
"The Dark Secret",Writtenby:TuiT.Sutherland,Narratedby:ShannonMcManus,"7 hrs and 35 mins",01-07-16,English,"5 out of 5 stars9 ratings",575
"The Gruffalo's Child","Writtenby:JuliaDonaldson,AxelScheffler",Narratedby:ImeldaStaunton,"22 mins",19-08-10,English,"4.5 out of 5 stars4 ratings",323
